                           Official Report
                               (Hansard)

                             Monday 27 April 2026
                               Volume 193, No 1






























Session 2025-2026
Contents

Assembly Business

Matter of the Day

Car Bomb at Dunmurry Police Station ................................                           ................................  ...........................   1

Members' Statements

Ard-fheis Shinn Féin................................              ................................  ................................  ......................   8

Sinn Féin Ard-fheis ................................             ................................  ................................  .......................   8

Infrastructure Projects ................................              ................................ ................................  ...................  8

Lough Moss Leisure Centre ................................                     ................................  ................................  ..........  9

UK-EU Reset ................................            ................................  ................................ ................................    9

A5: Delays ................................         ................................ ................................  ................................  ....  10

Mid Ulster Drama Festival                  ................................ ................................  ................................ .............  10

Mourne Mountains: Fires................................                   ................................  ................................ ...............  11

Global Intergenerational Week                     ................................ ................................  ................................  ......  11

Beartas Gaeilge: Comhairle Cathrach Bhéal Feirste                                   ................................ ................................  ......  12

Irish Language Policy: Belfast City Council                          ................................ ................................  ....................   12

Sinn Féin: Annual Conference                     ................................ ................................  ................................  .......  13

Mourne Mountains: Fires................................                   ................................  ................................ ...............  13

Lough Moss Leisure Centre ................................                     ................................  ................................  ..........  14

Executive Committee Business

Petroleum Exploration and Licensing (Repeal) Bill: Second Stage                                           ................................ .................  15

Climate Change (Just Transition Commission) Regulations (Northern Ireland) 2026                                                        ......................  23

Oral Answers to Questions

The Executive Office ................................              ................................  ................................  .....................   24

Education................................         ................................ ................................  ................................  ......  34

Executive Committee Business

Climate Change (Just Transition Commission) Regulations (Northern Ireland) 2026                                                        (Continued) ...  43

Committee Business

Criminal Justice (Sentencing etc) Bill: Extension of Committee Stage                                           ................................ ............  53

Private Members' Business



Hunting with Dogs Bill: First Stage ................................                             ................................     ................................      55

Bovine Tuberculosis                 ................................    ................................    ................................     ......................     55

Assembly Members

Aiken, Steve (South Antrim)                                         Hargey, Miss Deirdre (South Belfast)
                                                                      Ireland) 2022. Will the extension give the
Part 6 deals with aggravators to sentences for                        Committee more time to listen specifically to
crimes committed against certain groups and                           victims' groups, which held us accountable for
includes race, religion, sexual orientation,                          the shortcomings in the previous legislation?
disability and vulnerability, as well as
introducing a new offence and new aggravators                         Mr Frew: The Member raises a valid question
for attacks on public workers. We          have already               and a real reason why we need the extension:
received representations questioning whether                          so that we can give time to the victims, victims'
the right categories are included, whether the                        groups and families who have suffered at the
aggravators are sufficient or whether there is                        hands of perpetrators. The Assembly should
anything missing. Those are all questions that                        give us that latitude in dealing with        and
the Committee will wish to consider and that we                       scrutinising the Bill so that we afford victims the
will, no doubt, hear evidence about.                                  right to be heard by the Committee.

Part 7 deals with road traffic offences and stiffer                   The Committee recognises the importance of
sentencing for causing death or serious injury                        prioritising legislation and ensuring that it is
through driving whilst under the influence of                         scrutinised robustly. We also recognise that


                                                                54
 Monday 27 April 2026

there is not a lot of time left in the mandate, so                   Private Members' Business
we have tried to balance what, we feel, is
necessary and proportionate against that. If we
can complete our scrutiny before 27 November,                        Hunting with Dogs Bill: First Stage
we will do so. Legislation like this must be fit for
purpose. Legislation on some of the matters                          Mr Blair: I beg to introduce the Hunting with
that the Bill covers has been a long time                            Dogs Bill [NIA Bill 33/22     -27], which is a Bill to
coming, and it is welcome that we now have it                        prohibit hunting wild mammals with dogs; to
in front of us. We have to get it right so that                      prohibit trail hunting; to prohibit terrier work; and
victims and survivors, their families and all                        to set out exemptions from these prohibitions.
those involved can have greater confidence in
the justice system.                                                  Bill passed First Stage and ordered to be
                                                                     printed.
The Committee's aim is to conduct effective
scrutiny to ensure that what is added to the                         Bovine Tuberculosis
statute book is clear and coherent and delivers
for the public. That is especially important with
a Bill such as the Sentencing Bill. I therefore                      Mr McAleer: I beg to move
trust that the Assembly will support the
extension of the Committee Stage of the                              That this Assembly recognises that high levels
Sentencing Bill to 27 November and support the                       of animal disease, including bovine tuberculosis
Committee for Justice in its scrutiny of the Bill. I                 (bTB), undermine environmental sustainability
commend the motion to the House.                                     by increasing resource use per unit of food
                                                                     produced and contributing to higher
Question put and agreed to.                                          greenhouse gas emissions; notes fi           gures from
                                                                     the Public Health Agency, as reported in the
Resolved:                                                            Irish Farmers Journal, indicating that 86 human
                                                                     TB cases were notified in 2024, an increase on
That, in accordance with Standing Order 33(4),                       previous years; acknowledges the implications
the period referred to in Standing Order 33(2)                       of bTB for public health, farmers' mental health
be extended to 27 November 2026 in relation to                       and well-being and animal welfare; further
the Committee Stage of the Criminal Justice                          acknowledges that the financial cost of bTB is
(Sentencing etc) Bill.                                               substantial, with estimates exceeding £60
                                                                     million per year, placing pressure on the
                                                                     agriculture sector and public finances; further
                                                                     notes the potential wider economic impacts o             n
                                                                     agri-food supply chains, rural employment,
                                                                     domestic food security and the competitiveness
                                                                     of agri-food exports; acknowledges the
                                                                     publication of the TB Partnership Steering
                                                                     Group’s blueprint to eradicate bTB; welcomes
                                                                     the allocation of additional funding        to tackle bTB
                                                                     through the Shared Island initiative launched
                                                                     last year; and calls on the Minister of
                                                                     Agriculture, Environment and Rural Affairs to
                                                                     take immediate action to eradicate bTB,
                                                                     including the implementation of wildlife
                                                                     intervention, without further      delay.

                                                                     4.45 pm

                                                                     Mr Deputy Speaker (Dr Aiken):             The Business
                                                                     Committee has agreed to allow up to one hour
                                                                     and 30 minutes for the debate. The proposer of
                                                                     the motion will have 10 minutes to propose and
                                                                     10 minutes to make a winding          -up speech. An
                                                                     amendment has been selected and is published
                                                                     on the Marshalled List, so the Business
                                                                     Committee has agreed that 15 minutes will be
                                                                     added to the total time for the debate.




                                                               55
 Monday 27 April 2026

Declan, please open the debate on the motion.                         Department estimates that bTB will cost
                                                                      between £65 million and £66 million in the
Mr McAleer: Go raibh maith agat. [Translation:                        2025-26 financial year, which is an increase on
Thank you.] The motion is on an issue of                              the £60·1 million spent last year. A substantial
immense importance to the agriculture                                 proportion of that is compensation for culled
community. It goes far beyond animal health                           animals. Year after year, cost       s rise, cattle are
and strikes at the heart of our rural economy,                        culled, and farmers pay the price while the
environment and public health. I will begin by                        underlying drivers of the disease remain
stating that we tabled a similar motion in the                        unresolved. That is not a sustainable strategy; it
House in November 2024, and it is unfortunate                         is an expensive cycle that we can no longer
that, a year and a half later, we are still having                    afford.
the same debate.
                                                                      We also cannot ignore the human impact. The
Today's motion recognises that high levels of                         stress, uncertainty and emotional toll on farming
disease, including bovine tuberculosis (bTB),                         families are very real. It is a long     -term structural
undermine environmental sustainability by                             problem not a short-term issue, and it affects
increasing resource use per unit of food                              not only farm profitability but mental health,
produced and contributing to higher                                   family life and the sustainability of rural
greenhouse gas emissions. That is not an                              communities.
abstract theory; it is borne out by evidence.
Research, including findings highlighted in                           Earlier this year, I asked the Department to
'Acting on methane: opportunities for the UK                          outline the economic cost of rising bTB levels,
cattle and sheep sectors', shows that premature                       and the response was stark. In 2025, more than
culling driven by bTB policy is not just an animal                    20,000 cattle were culled from farms as part of
health failure but a clima     te failure. By                         disease control measures. That level of loss
shortening the herd longevity and forcing higher                      disrupts breeding programmes, reduces milk
replacement rates, early removal of cattle                            output, delays sales and cuts farm income.
increases methane emissions.                                          Compensation alone is projected to exceed £55
                                                                      million this financial year. That is an
The Department has acknowledged that bTB                 -            unsustainable trajectory for farmers and the
related culling undermines lifetime productivity                      public purse. The impact extends far beyond
and can worsen greenhouse gas outcomes,                               individual farms; it affects livestock marts,
particularly where stocking rates remain high,                        processors, rural employment and the wider
yet policy continues to prioritise short       -term                  agri-food supply chain. It also has implications
responses over long-term disease control                              for domestic food security and the
measures that would better serve farmers, the                         competitiveness of our export.
environment and our climate commitments.
                                                                      Despite all that, there is a growing perception
The scale of the economic burden is stark. A                          that action is not matched by the scale of the
major independent study commissioned by the                           urgency of the problem. On the issue of wildlife
Ulster Farmers' Union (UFU), the Livestock and                        intervention, there has been considerable focus
Meat Commission and the Dairy Council found                           on the judicial review. It is important to be clear
that the indirect cost to farmers is estimated at                     that the case was not whether a badger cull
£96 million a year, with a       total economic cost                  should or should not take place. Rather, it was
rising to approximately £156 million annually                         about the process of consultation. The court
when departmental spending is included. That                          found that the Department had breached the
underlines the truth that bTB is not just an                          Gunning principles by failing to provide
animal health issue; it is a major economic                           sufficient information and failing to carefully
crisis for our farming sector.                                        consider consultation responses. Crucially, the
                                                                      judgement made no comment on the merits of
More than half of those costs occur in herds                          the policy itself. What is required now is a
that have not even experienced a breakdown.                           lawful, transparent and robust consultation
That tells us that the disease creates a constant                     process without any further delay.
baseline burden across the entire industry.
Farmers are dealing with production losses,                           If we are serious about eradication, as we must
additional labour, cash flow       pressures,                         be, we need a coordinated, eradication            -focused
increased biosecurity costs and environmental                         approach that tackles all drivers of the disease.
inefficiencies, even when they are not directly                       That includes cattle measures, strengthened
affected by an outbreak.                                              biosecurity and targeted, science         -led wildlife
                                                                      intervention to reduce breakdown risks. The TB
The failure to tackle bTB is also reflected in the                    eradication partnership's blueprint provides a
growing cost to the public purse. The                                 pathway forward, and additional funding


                                                                56
 Monday 27 April 2026

through the Shared Island initiative is very                          serious and persistent challenge. It has
welcome. The regional cooperation programme,                          implications for public health and animal welfare
which is backed by €6·4 million in additional                         and, perhaps more significantly, for the
funding, is a practical step towards a                                livelihoods and well-being of our farming
coordinated cross-border approach. However,                           families. While we recognise the problem, we
concerns have been raised, including            by the                also need to ensure that the Assembly             is
Ulster Farmers' Union, that the pilot area may                        grounded in the realities that are facing
not reflect the full reality of the disease across                    Northern Ireland and that a response is shaped
the North. That must be addressed if we are to                        by the best available evidence.
have confidence in its outcomes.
                                                                      The motion references the increase in human
The reality is that the status quo is not working.                    TB cases. We know from the Public Health
Costs are too high and the burden on farmers                          Agency that there were 86 notified cases in
too great. The impacts on our economy, our                            2024. However, it is important to place on
environment and public health are too serious                         record that the risk from bovine TB remains
to ignore when dealing with a disease that                            very low, with just three cases identifi       ed in
affects every part of our rural fabric. It is time for                Northern Ireland. That context matters, and it
decisive, coordinated action.                                         allows us to respond proportionately whilst still
                                                                      taking the issue seriously. While the direct
Miss McIlveen: I beg to move the following                            public health risk may be low, the impact on our
amendment:                                                            farming community is profound and increasing.
                                                                      Members will be aware of the recent report from
Leave out all after "previous years;" and insert:                     the Andersons Centre, commissioned by
                                                                      industry bodies including the Ulster Farmers'
"further notes that three bTB        cases were                       Union, in which the true scale of the burden that
reported in Northern Ireland in 2024;                                 is being placed on the farming community as a
acknowledges the implications of bTB for public                       result of bovine TB is laid bare. The rep         ort is
health, farmers' mental health and well          -being               not just timely with regard to this debate but
and animal welfare; further acknowledges that                         provides us with invaluable information to
the financial cost of bTB is substantial, with                        understand the true cost of bovine TB, including
estimates exceeding £60 million per year,                             on the mental health of our farmers.
placing pressure on the agriculture sector and
public finances; notes the Andersons Centre’s                         What we learn is that there is an annual
March 2026 assessment that farmers bear the                           economic cost of approximately £156 million to
largest share of the full economic cost of bTB;                       Northern Ireland's agriculture sector.
further notes the potential wider economic                            Importantly, however, and a fact before now
impacts on agri-food supply chains, rural                             unknown, is that over £96 million of that figure
employment, local livestock marts, domestic                           is borne directly by farmers themsel          ves through
food security and the competitiveness of agri            -            indirect costs. For every £1 that it costs the
food exports; acknowledges the publication of                         Government, it costs farmers over £1·60. What
the TB Partnership Steering Group’s blueprint                         is particularly striking is that over half those
to eradicate bTB; welcomes the alloca            tion of              costs arise even in herds that have never
additional funding to tackle bTB through the                          experienced a TB breakdown. The cost of
Shared Island initiative launched last year,                          bovine TB is a burden that is being carried
while also recognising the concerns raised by                         across the entire sector, not just by a small
the Ulster Farmers’ Union that the pilot area is                      number of farms.
not representative of the Northern Ireland bTB
picture as a whole; and calls on the Minister of                      The Andersons Centre report is clear that
Agriculture, Environment and Rural Affairs to                         bovine TB is not a short      -term or isolated issue.
take immediate action to eradicate bTB,                               Rather, it is a structural constraint on livestock
including the implementation of wildlife                              farming in Northern Ireland. It is embedded
intervention, without further delay."                                 across the sector, cumulative in its impact and
                                                                      acts as a persistent drag on farm profitability,
Mr Deputy Speaker (Dr Aiken):             You will have               efficiency and sustainability. Those are not
10 minutes to propose and five minutes to                             abstract costs; they include production losses,
make a winding-up speech. All other                                   additional labour demands, increased
contributors will have five minutes.                                  biosecurity costs, cash-flow pressures and
                                                                      environmental inefficiencies. They are felt day            -
Miss McIlveen: Thank you, Mr Deputy                                   in, day-out by farmers who are already working
Speaker. I thank the Members who tabled the                           long hours in a challenging economic climate.
motion. As we have heard, bovine TB is a



                                                                57
 Monday 27 April 2026

Behind every statistic is a real farm family who                     unavoidably includes a wildlife intervention. We
are dealing with uncertainty. Individuals are                        know that that is not a straightforward issue. No
feeling the stress and emotional strain every                        one in the Chamber takes it lightly. Badgers are
day. Herds that have been built up over                              an iconic part of our countryside, and there are
generations are being placed at risk.                                strong views on all sides. In say        ing that,
Livelihoods are at risk, and farms th        at have                 however, we cannot ignore the growing body of
been handed down from generation to                                  scientific evidence. Peer       -reviewed research,
generation are facing ruin. There is an                              including the 2024 analysis by Birch and
inescapable and significant emotional toll. The                      colleagues, shows that, where a
report highlights stress, anxiety and even social                    comprehensive package of measures that
withdrawal as common experiences during TB                           includes wildlife intervention, enhanced te           sting
breakdowns. Those pressures per            sist long after           and strengthened biosecurity is implemented,
restrictions are lifted. They mean that farmers                      TB incidence reduces significantly over time.
no longer want to farm and the next generation                       Reductions of up to 56% have been seen by
looks elsewhere. Some 50·9% of farmers state                         the fourth year. The evidence also shows that
that they have considered leaving farming                            progress is not immediate but builds over time.
because of bovine TB. That is over half our                          That reinforces the nee       d for a sustained,
farmers.                                                             balanced and integrated approach if we are
                                                                     serious about eradication. That is the approach
The impact does not stop at the farm gate.                           that the DUP has consistently supported. There
Local marts feel it when throughput declines,                        is a need for robust, evidence        -based policies,
supply chains are disrupted and export                               including targeted wildlife intervention alongside
opportunities are constrained. Our TB status                         a long-term ambition to move towards
limits access to certain international markets,                      vaccination where possible.
placing Northern Ireland at a compe           titive
disadvantage compared with other regions.                            We also recognise the allocation of funding
When we talk about bovine TB, we are talking                         through the Shared Island initiative and the
not just about an outbreak on a farm here and                        intention behind the regionalisation pilot.
there but about a structural issue that affects                      Cooperation can, of course, play a role.
the entire agri-food economy. It affects rural                       However, it is important that we listen carefully
employment, food production and our ability to                       to the concerns raised by the Ul         ster Farmers'
compete globally.                                                    Union, which has warned that the chosen pilot
                                                                     area is not representative of the wider Northern
Why, after all this time and all the rural policy,                   Ireland TB picture. If the data that we gather is
are we still here? In its 2018 report, the                           not representative, the conclusions that we
Northern Ireland Audit Office (NIAO) made it                         draw will be fundamentally flawed. That risks
clear that, despite significant public                               setting policy back rather than moving it
expenditure, the eradication programme has                           forward.
not delivered the desired outcome.           The cycle of
testing, removing and compensating for animals                       Farmers want solutions that work in the real
has not succeeded in eradicating the disease.                        conditions that they face every day. They want
Continuing with the same approach will not                           us to grasp that this is urgent. Across Northern
change that. Of course, compensation, while                          Ireland, herd breakdowns remain far too high.
necessary, addresses only a fraction of the                          In many constituencies, they are a regular and
problem. There are farmers who do not                                disruptive reality. Each breakdown brings
recognise it as compensation. It reflects the                        financial strain, operational disruption and
value of animals lost, but it does not cover                         emotional stress.
productivity losses, the disruption to work on
the farm or the ongoing financial strain on the                      Farmers are playing their part by complying
business. We need to move beyond simply                              with testing regimes, investing in biosecurity
managing the consequences of bovine TB and,                          and adapting to changing requirements. They
instead, focus on tackling the underlying drivers                    now need decisive action from the Department
of disease persistence. To do that, we need to                       that matches their commitment. Our
introduce a truly comprehensive disease                              amendment reflects that reality. It recog          nises
eradication strategy.                                                the full economic burden of bovine TB,
                                                                     acknowledges who is bearing that burden,
We welcome the work of the TB partnership                            highlights legitimate concerns about current
group and the publication of its eradication                         approaches and calls clearly for immediate,
blueprint, but having a blueprint is not enough.                     evidence-based action, including wildlife
It must be implemented in full and with urgency.                     intervention.
To do that, the Department needs to address all
three pillars: cattle, people and wildlife. That                     5.00 pm


                                                                58
 Monday 27 April 2026

Doing the same thing over and over and                               government, industry and science. The
expecting different results has been described                       additional all-island focus, including support
as the definition of insanity. If we keep doing                      through the Shared Island initiative, is also
the things that we have been doing, costs will                       important, given the cross-border nature of
continue to rise. The burden will grow, and,                         disease risk and the benefits of cooperation             on
unless decisive action is take       n, our farmers will             research, surveillance and eradication
continue to pay the price financially, emotionally                   measures.
and socially. If we are serious about eradicating
bovine TB, we must be willing to act. The action                     Those plans and programmes must now be
that we take must be guided by evidence and                          matched by decisive delivery. If we are serious
be focused on outcomes. We must be                                   about eradication, we need action that is
committed to delivering real change. At present,                     science-led, evidence-based and proportionate.
we are failing to deliver for our farmers and our                    That includes strengthening biosecurity,
rural communities. I commend the amendment                           improving cattle controls where necessa             ry,
to the House.                                                        supporting farmer awareness and addressing
                                                                     wildlife intervention in a way that is effective,
Mr Blair: I thank those who have moved the                           responsible and informed by the best available
motion and the amendment. I will address the                         evidence. For Alliance, any response must also
motion in my capacity as a member of the                             be mindful of animal welfare and ethical
Committee for Agriculture, Environment and                           standards. We must avoid making false choices
Rural Affairs, but I am also mindful of my role                      between protecting cattle, supporting farmers
as chair of the all-party group on animal welf          are          and safeguarding wildlife. A serious strategy
in the Assembly.                                                     should be capable of doing all three.

The statistics, some of which are in the text of                     The Alliance Party supports the need for urgent
the motion, continue to speak for themselves.                        and effective action on bovine TB. The intent
Bovine TB remains at an unacceptably high                            and sentiment behind the motion and the
level in Northern Ireland. As Members have                           amendment are therefore entirely
said, it is not solely a cattle issue; it affects the                understandable. The common enemy is bovine
rural economy, food se       curity, the resilience of               TB. Farmers, policymakers, veterinarians and
agri-food supply chains and the welfare of                           all others involved must work together to deliver
livestock and wildlife. It also has a profound                       an eradication strategy that is credible and
impact on farmers' mental health and well            -               science-led and is capable of reducing disease,
being, as well as that of their families. For                        protecting livelihoods and improving outcomes
farming families, we know that the issue is                          for public health, animal welfare and
deeply personal. Behind every statistic is a                         environmental sustainability.        We are therefore
farmer who is dealing with uncertainty, stress                       happy to support the motion and the
and financial loss. In many cases, they are                          amendment.
seeing animals that they have bred and cared
for being removed from their herd. Even for                          Mr Butler: There are things that we do in the
those not currently facing a breakdown,            the               Chamber regularly, and this is one of them. As
constant fear of one arriving at the doorstep                        the proposer of the motion initially said, this is a
takes a real psychological toll.                                     topic that has come up time and time again.
                                                                     Wildfires are another issue that we have been
That is why it is important that action move                         talking about. We really need t        o get to grips
towards a more structured and evidence             -based            with many of the things that we just rinse and
approach, and that is exactly what the Minister                      repeat every year. I support both the motion
of Agriculture, Environment and Rural Affairs                        and the amendment, and I commend both Sinn
has undertaken since taking office. The                              Féin and the DUP in that space. As the Member
publication of the TB Partnershi        p Steering                   from the Alliance Party has also outlined, it is
Group's blueprint for eradication is a significant                   an ambition that each of us has, and we need
development that has already been welcomed                           to get serious about the actions.
in the Chamber today. The blueprint is based
on three core pillars: people, cattle and wildlife.                  I record the Ulster Unionist Party's thanks to the
That emphasises how no single solution can                           Andersons Centre for the report that it
address the issue. The Department is also                            compiled, which makes for stark and, frankly,
progressing a bovine TB eradication                                  sobering reading. For years, in the Chamber,
transformation programme that supports the                           we have talked about bovine TB in terms of
blueprint's implementation and the broader                           compensation, reactors and head            line figures.
strategic effort to control the disease. Those                       However, the report, which many of us have
steps are welcome, as is the recognition that                        read, clearly and powerfully moves the
the issue requires partnership working across                        conversation beyond the visible costs and


                                                               59
 Monday 27 April 2026

shines a light on the true burden carried every                      business under pressure with no clear end in
day by our farming families. I have to be clear:                     sight. When that news drops onto a farm, it
that burden is immense. We already know from                         does not disappear overnight; in fact, it extends
DAERA's figures that bovine TB will cost the                         into weeks and months of worry and leaves an
public purse in excess of £60 million this year.                     indelible scar. The Andersons report also gives
We know that tens of        thousands of cattle      —               voice to those experiences and confirms what
around 20,000 animals annually           —   are                     many of us already knew but could not prove.
slaughtered as reactors or direct contacts. We                       We have the evidence now, and we cannot
know that herd incidents continually sit                             ignore it.
stubbornly high at around 10% or more in
recent years. However, those are only the                            The amendment strengthens the motion, and
headline numbers.                                                    we support it. It rightly recognises the broader
                                                                     economic impact not just on farms but on agri              -
The Andersons Centre's report tells us that,                         food supply chains, rural employment and local
behind those figures, there is a much deeper,                        livestock marts. It acknowledges the blueprint
much more personal cost          —   one that is largely             from the TB Partnership Steering Group and
hidden, largely unmeasured and, until now, too                       welcomes funding through the Shared Island
often overlooked. The March 2026 assessment                          initiative, whilst it also reflects genuine and valid
makes it clear that farmers       bear the largest                   concerns from the Ulster Farmers' Union about
share of the total economic cost of bTB, not the                     whether the pilot area is truly representative of
Department, not the system but the farmers.                          the problem that is facing Northern Ireland.            That
The report highlights that, for many farm                            point should not be dismissed lightly, because,
businesses, the indirect costs of such things as                     if we are to succeed, any intervention must be
loss of productivity, extended calving, disrupted                    evidence-based, regionally appropriate and
breeding programmes, additional feed,                                delivered with the confidence of the farming
additional labour and movement restrictions can                      community.
run into tens of thousands of pounds per
breakdown. In some cases, those hidden costs                         That brings me to the central issue of action.
can be equal to or even exceed the                                   The time for reports alone has indeed passed.
compensation that the farmers receive. So,                           We do not lack understanding; we do not lack
when we talk about the £60 million-plus                              evidence; we do not lack recommendations;
problem, we are only telling part of the story.                      and we do not lack Adjournment debates,
The real cost, the true cost, is significantly                       Members' statements or motions table             d by
higher, and it is being absorbed quietly,                            parties. What we have lacked consistently is
relentlessly and invisibly by farm families across                   decisive implementation. The Andersons report
Northern Ireland, and that matters. It         matters               is clear that compensation alone is not enough,
not just economically but environmentally.                           and farmers know that. What is required is a
                                                                     comprehensive, science-led eradication
The motion rightly recognises that high levels of                    strategy that includes all n      ecessary measures,
animal disease undermine sustainability. A herd                      including wildlife intervention. As I have said,
under restriction is an inefficient herd. More                       that does not come without its controversy, so
inputs are required per unit of output, more                         we need to step in line with that.
feed, more time, more emissions           —   all for less
productivity. If we are serious about climate                        To sum up, our farmers are not asking for
targets and about sustainable food production,                       sympathy. They would rather not ask for
we must also be serious about eradicating                            compensation. They are asking for leadership
bovine tuberculosis. It matters for animal                           and for a plan that works, for timelines that
welfare. As Mr Blair, the chairman of the all          -             mean something and for partnerships and not
party group on animal welfare, and I, as vice           -            platitudes from us.
chair, say, we have to care about all animals
equally. Michelle McIlveen talked about the                          Mr McCrossan: Bovine tuberculosis remains a
public love and understanding for the badger,                        serious and persistent challenge facing our
but we have to look at them in the same way as                       farming community. It costs in excess of £60
we in the farming family look at cows.                               million a year. It puts pressure on family farms,
                                                                     strain on livelihoods and real stress on those
It matters for public health also. That was                          working day and night to keep their busi           ness
picked up in the amendment to the motion. The                        going. Behind every breakdown is a farmer
figure of three human cases locally adds a                           dealing with uncertainty, financial loss and, too
wider context of concern for all of us. Crucially,                   often, a serious toll on their mental health and
it matters for mental health, because, behind                        well-being.
every statistic, there is    a farmer lying awake at
night, a family dealing with uncertainty and a


                                                                60
 Monday 27 April 2026

To be clear from the outset, it is an issue that                     understanding of what will deliver results in our
demands urgency, seriousness and a response                          context.
that is grounded in evidence and will work in
practice. We will support the motion, but it is                      Ultimately, what farmers want is progress on
important that we also recognise the complexity                      this. They want to see a plan that reduces the
of the challenge that      is front of the Assembly.                 disease, protects their herds and gives them a
There is no single cause of bovine tuberculosis,                     future. They also want to know that the
and there is no single solution. The evidence is                     significant cost to the taxpayer is being used
clear that the disease is driven by a                                effectively and that we are mo         ving towards a
combination of cattle transmission and wildlife                      system that is sustainable in the long term.
factors. That means that the response must be
equally comprehensive. We need to see                                Whilst we support the motion and the
progress across a full range of measures. That                       amendment, we do so on the basis that this
includes stronger and more effective testing                         must be part of a wider, coherent strategy; one
regimes; better biodiversity on our farms;                           that brings all the necessary measures
movement controls that are workable and                              together, one that listens to the farming
proportionate; and continued progress towa              rds          community, and one that is focused, above all
vaccination both in cattle and in wildlife. What                     else, on delivering real and lasting reductions in
farmers need is not one headline measure but a                       bovine TB.
strategy that is coordinated, sustained and
capable of delivering real reductions in the                         5.15 pm
disease.
                                                                     Ms Finnegan: I support the motion, because
It is also important that we acknowledge the                         bovine tuberculosis is not just an agriculture
concerns being raised by the farming                                 issue; it is an environment issue, a public health
community. It has been referenced that the                           issue and, fundamentally, a livelihood issue for
Ulster Farmers’ Union has highlighted serious                        farming families across our rural communities.
issues with the current regionalisation
proposals. It has pointed out that the propos           ed           We cannot ignore the reality that high levels of
pilot area may not be representative of the                          disease in our herd increase emissions and
wider Northern Ireland picture. If that is indeed                    costs and undermine the stability of our food
